1.41765,-1.47134,1.39917,0.15410,-0.03608
1.42353,-1.46095,1.41016,0.15405,-0.02540
1.42941,-1.45045,1.42104,0.15402,-0.01470
1.43529,-1.43984,1.43182,0.15400,-0.00401
1.44118,-1.42914,1.44251,0.15400,0.00668
1.44706,-1.41833,1.45308,0.15402,0.01738
1.45294,-1.40742,1.46355,0.15406,0.02807
1.45882,-1.39641,1.47392,0.15412,0.03875
1.46471,-1.38532,1.48417,0.15419,0.04942
1.47059,-1.37413,1.49430,0.15428,0.06009
1.47647,-1.36285,1.50432,0.15439,0.07074
1.48235,-1.35149,1.51423,0.15451,0.08137
1.48824,-1.34004,1.52401,0.15465,0.09199
1.49412,-1.32851,1.53367,0.15481,0.10258
